1969,2015,2014,2013,1968,
1973,2018,2017,2016,1972,
1979,2020,2019,2018,1973,
1976,2023,2022,2021,1975,
1977,2025,2024,2023,1976,
1985,2028,2027,2026,1984,
1984,2026,2030,2029,1989,
1983,2033,2032,2031,1982,
1987,2035,2034,2033,1983,
1992,2037,2036,1991,
1991,2036,2038,1990,
1994,2040,2039,1993,
1993,2039,2041,1995,
1998,2044,2043,2042,1997,
1999,2046,2045,2044,1998,
2003,2049,2048,2047,2002,
2004,2051,2050,2049,2003,
2008,2054,2053,2052,2007,
2009,2056,2055,2054,2008,
2013,2059,2058,2057,2012,
2014,2061,2060,2059,2013,
2018,2064,2063,2062,2017,
2019,2066,2065,2064,2018,
2023,2069,2068,2067,2022,
2024,2071,2070,2069,2023,
2027,2074,2073,2072,2026,
2026,2072,2077,2076,2075,2030,
2033,2080,2079,2078,2032,
2034,2082,2081,2080,2033,
2037,2084,2083,2036,
2036,2083,2085,2038,
2040,2087,2086,2039,
2039,2086,2088,2041,
2044,2091,2090,2089,2043,
2045,2093,2092,2091,2044,
2054,2096,2095,2094,2053,
2049,2099,2098,2097,2048,
2050,2101,2100,2099,2049,
2055,2103,2102,2096,2054,
2059,2106,2105,2104,2058,
2060,2108,2107,2106,2059,
2064,2111,2110,2109,2063,
2065,2113,2112,2111,2064,
2069,2116,2115,2114,2068,
2070,2118,2117,2116,2069,
2073,2121,2120,2119,2072,
2072,2119,2122,2077,
2080,2125,2124,2123,2079,
2081,2127,2126,2125,2080,
2084,2130,2129,2128,2083,
2083,2128,2131,2085,
2087,2133,2132,2086,
2086,2132,2134,2088,
2091,2137,2136,2135,2090,
2092,2139,2138,2137,2091,
2096,2142,2141,2140,2095,
2099,2145,2144,2143,2098,
2100,2147,2146,2145,2099,
2102,2149,2148,2142,2096,
2106,2152,2151,2150,2105,
2107,2154,2153,2152,2106,
2111,2157,2156,2155,2110,
2112,2159,2158,2157,2111,
2120,2162,2161,2160,2119,
2119,2160,2164,2163,2122,
2116,2167,2166,2165,2115,
2117,2169,2168,2167,2116,
2125,2172,2171,2170,2124,
2126,2174,2173,2172,2125,
2129,2177,2176,2175,2128,
2128,2175,2178,2131,
2133,2180,2179,2132,
2132,2179,2181,2134,
2137,2184,2183,2182,2136,
2138,2186,2185,2184,2137,
2142,2189,2188,2187,2141,
2148,2191,2190,2189,2142,
2145,2194,2193,2192,2144,
2146,2196,2195,2194,2145,
2152,2199,2198,2197,2151,
2153,2201,2200,2199,2152,
2157,2204,2203,2202,2156,
2158,2206,2205,2204,2157,
2161,2209,2208,2207,2160,
2160,2207,2211,2210,2164,
2167,2214,2213,2212,2166,
2168,2216,2215,2214,2167,
2172,2219,2218,2217,2171,
2173,2221,2220,2219,2172,
2176,2224,2223,2222,2175,
2175,2222,2226,2225,2178,
2180,2228,2227,2179,
2179,2227,2229,2181,
2184,2232,2231,2230,2183,
2185,2234,2233,2232,2184,
2189,2237,2236,2235,2188,
2190,2239,2238,2237,2189,
2194,2242,2241,2240,2193,
2195,2244,2243,2242,2194,
2199,2247,2246,2245,2198,
2200,2249,2248,2247,2199,
2204,2252,2251,2250,2203,
2205,2254,2253,2252,2204,
2208,2257,2256,2255,2207,
2207,2255,2259,2258,2211,
2214,2262,2261,2260,2213,
2215,2264,2263,2262,2214,
2219,2267,2266,2265,2218,
2220,2269,2268,2267,2219,
2223,2272,2271,2270,2222,
2222,2270,2274,2273,2226,
2228,2276,2275,2227,
2227,2275,2277,2229,
2232,2279,2278,2231,
2233,2280,2279,2232,
2237,2282,2281,2236,
2238,2284,2283,2282,2237,
2242,2287,2286,2285,2241,
2243,2289,2288,2287,2242,
2247,2292,2291,2290,2246,
2248,2294,2293,2292,2247,
2252,2297,2296,2295,2251,
2256,2300,2299,2298,2255,
2253,2302,2301,2297,2252,
2255,2298,2304,2303,2259,
2267,2307,2306,2305,2266,
2262,2310,2309,2308,2261,
2263,2312,2311,2310,2262,
2268,2314,2313,2307,2267,
2271,2317,2316,2315,2270,
2270,2315,2319,2318,2274,
2276,2321,2320,2275,
2275,2320,2322,2277,
2279,2324,2323,2278,
2280,2325,2324,2279,
2282,2327,2326,2281,
2283,2329,2328,2327,2282,
2287,2332,2331,2330,2286,
2288,2334,2333,2332,2287,
2292,2336,2335,2291,
2293,2338,2337,2336,2292,
2297,2341,2340,2339,2296,
2299,2344,2343,2342,2298,
2298,2342,2346,2345,2304,
2301,2348,2347,2341,2297,
2307,2351,2350,2349,2306,
2313,2353,2352,2351,2307,
2316,2356,2355,2354,2315,
2310,2359,2358,2357,2309,
2311,2361,2360,2359,2310,
2315,2354,2363,2362,2319,
2321,2365,2364,2320,
2320,2364,2366,2322,
2324,2368,2367,2323,
2325,2369,2368,2324,
2327,2371,2370,2326,
2328,2373,2372,2371,2327,
2332,2376,2375,2374,2331,
2333,2378,2377,2376,2332,
2336,2382,2381,2380,2379,2335,
2337,2384,2383,2382,2336,
2341,2387,2386,2385,2340,
2343,2390,2389,2388,2342,
2342,2388,2392,2391,2346,
2347,2393,2387,2341,
2351,2396,2395,2394,2350,
2355,2399,2398,2397,2354,
2352,2401,2400,2396,2351,
2354,2397,2403,2402,2363,
2359,2406,2405,2404,2358,
2360,2408,2407,2406,2359,
2365,2410,2409,2364,
2364,2409,2411,2366,
2371,2413,2412,2370,
2368,2415,2414,2367,
2369,2416,2415,2368,
2372,2417,2413,2371,
2376,2420,2419,2418,2375,
2377,2422,2421,2420,2376,
2382,2425,2424,2423,2381,
2383,2427,2426,2425,2382,
2389,2430,2429,2428,2388,
2387,2433,2432,2431,2386,
2388,2428,2435,2434,2392,
2393,2437,2436,2433,2387,
